
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-state.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-colgroup.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-caption.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-busy.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/has-listener.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/text-selection-active.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/index.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/cache.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/cache.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/index.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/config-set.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination/index.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/overlay/index.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/helpers/isAxiosError.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/index.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/index.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/index.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/jumbotron/index.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/index.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/index.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Footer.vue
<s> [webpack.Progress] 51% building 343/372 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue
<s> [webpack.Progress] 51% building 343/373 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/LoginForm.vue
<s> [webpack.Progress] 51% building 348/377 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/LoginForm.vue
<s> [webpack.Progress] 51% building 348/378 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/overlay/overlay.js
<s> [webpack.Progress] 51% building 348/381 modules 33 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/image/index.js
<s> [webpack.Progress] 51% building 348/382 modules 34 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/index.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-textarea/index.js
<s> [webpack.Progress] 51% building 348/384 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-toggle.js
<s> [webpack.Progress] 51% building 348/385 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesComponent.vue
<s> [webpack.Progress] 51% building 349/385 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesComponent.vue
<s> [webpack.Progress] 51% building 349/386 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-nav.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-brand.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
<s> [webpack.Progress] 51% building 349/389 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-tags/index.js
<s> [webpack.Progress] 51% building 349/390 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-text.js
<s> [webpack.Progress] 51% building 349/391 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-item-dropdown.js
<s> [webpack.Progress] 51% building 349/392 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-item.js
<s> [webpack.Progress] 51% building 349/393 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-select/index.js
<s> [webpack.Progress] 51% building 349/394 modules 45 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-rating/index.js
<s> [webpack.Progress] 51% building 349/395 modules 46 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
<s> [webpack.Progress] 51% building 349/396 modules 47 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-radio/index.js
<s> [webpack.Progress] 51% building 349/397 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-input/index.js
<s> [webpack.Progress] 51% building 349/398 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 51% building 349/399 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 51% building 349/400 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 51% building 349/401 modules 52 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 51% building 349/402 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 51% building 349/403 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-group/index.js
<s> [webpack.Progress] 52% building 350/403 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-group/index.js
<s> [webpack.Progress] 52% building 350/404 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 52% building 350/405 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 52% building 351/405 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 52% building 351/406 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/RegisterForm.vue
<s> [webpack.Progress] 52% building 352/406 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/RegisterForm.vue
<s> [webpack.Progress] 52% building 352/407 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-file/index.js
<s> [webpack.Progress] 52% building 352/408 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-datepicker/index.js
<s> [webpack.Progress] 52% building 353/408 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-datepicker/index.js
<s> [webpack.Progress] 52% building 354/408 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-datepicker/index.js
<s> [webpack.Progress] 52% building 354/409 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/UserProfileForm.vue
<s> [webpack.Progress] 52% building 354/410 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/UserInvestmentsComponent.vue
<s> [webpack.Progress] 52% building 355/410 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/UserInvestmentsComponent.vue
<s> [webpack.Progress] 52% building 355/411 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-checkbox/index.js
<s> [webpack.Progress] 52% building 355/412 modules 57 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 52% building 355/413 modules 58 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 52% building 356/413 modules 57 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 52% building 357/413 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 52% building 358/413 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 53% building 359/413 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 53% building 360/413 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 53% building 361/413 modules 52 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 53% building 361/414 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group-item.js
<s> [webpack.Progress] 53% building 361/415 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 53% building 361/416 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form/index.js
<s> [webpack.Progress] 53% building 361/417 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/embed/index.js
<s> [webpack.Progress] 53% building 362/417 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/embed/index.js
<s> [webpack.Progress] 53% building 362/418 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/dropdown/index.js
<s> [webpack.Progress] 53% building 362/419 modules 57 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/collapse/index.js
<s> [webpack.Progress] 53% building 362/420 modules 58 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/carousel/index.js
<s> [webpack.Progress] 53% building 362/421 modules 59 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/card/index.js
<s> [webpack.Progress] 53% building 362/422 modules 60 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/calendar/index.js
<s> [webpack.Progress] 53% building 363/422 modules 59 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/calendar/index.js
<s> [webpack.Progress] 53% building 363/423 modules 60 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 53% building 363/424 modules 61 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 53% building 364/424 modules 60 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
